Job_Title_Raw,Salary_Min_Overview,Salary_Max_Overview,Salary_Avg_Overview,Source_Link
lập trình viên frontend,5 Tr,30 Tr,15 Tr/ tháng,https://vietnamsalary.careerviet.vn/detail/lập-trình-viên-frontend-kwc1
android developer,6 Tr,50 Tr,"19,8 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/android-developer-kwc1
nhân viên quản trị hệ thống,6 Tr,40 Tr,"13,8 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/nhân-viên-quản-trị-hệ-thống-kwc1
nhân viên seo,5 Tr,16 Tr,"9,5 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/nhân-viên-seo-kwc1
trưởng phòng it,8 Tr,70 Tr,25 Tr/ tháng,https://vietnamsalary.careerviet.vn/detail/trưởng-phòng-it-kwc1
it business analyst,9 Tr,50 Tr,"20,4 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/it-business-analyst-kwc1
lương nhân viên kinh doanh,"3,5 Tr",35 Tr,10 Tr/ tháng,https://vietnamsalary.careerviet.vn/detail/Nhân-Viên-Kinh-Doanh-kw
product owner,10 Tr,115 Tr,"32,7 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/product-owner-kwc1
lương kế toán trưởng,6 Tr,70 Tr,"21,1 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/Kế-Toán-Trưởng-kw
it developer,5 Tr,30 Tr,"16,3 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/it-developer-kwc1
lương sales executive,"4,6 Tr",46 Tr,"12,6 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/Sales-Executive-kw
nhân viên hỗ trợ kỹ thuật,5 Tr,15 Tr,"7,7 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/nhân-viên-hỗ-trợ-kỹ-thuật-kwc1
it officer,5 Tr,"25,3 Tr","13,9 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/it-officer-kwc1
it staff,5 Tr,"25,3 Tr","10,9 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/it-staff-kwc1
data analyst,5 Tr,69 Tr,"17,8 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/data-analyst-kwc1
senior backend developer,10 Tr,70 Tr,"25,5 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/senior-backend-developer-kwc1
lập trình viên ios,8 Tr,20 Tr,"13,3 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/lập-trình-viên-ios-kwc1
nhân viên phân tích nghiệp vụ,5 Tr,23 Tr,"12,7 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/nhân-viên-phân-tích-nghiệp-vụ-kwc1
lương accountant,"3,5 Tr",30 Tr,"9,1 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/Accountant-kw
lương chuyên viên tuyển dụng,5 Tr,35 Tr,"12,2 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/Chuyên-Viên-Tuyển-Dụng-kw
nhân viên tester,7 Tr,46 Tr,"13,6 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/nhân-viên-tester-kwc1
lương nhân viên bán hàng,"3,5 Tr",25 Tr,"7,7 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/Nhân-Viên-Bán-Hàng-kw
java developer,6 Tr,"73,6 Tr",22 Tr/ tháng,https://vietnamsalary.careerviet.vn/detail/java-developer-kwc1
business analyst,5 Tr,60 Tr,"18,4 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/business-analyst-kwc1
nhân viên thiết kế,5 Tr,"27,6 Tr","9,6 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/nhân-viên-thiết-kế-kwc1
it executive,5 Tr,25 Tr,"12,9 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/it-executive-kwc1
lương nhân viên kỹ thuật,"3,5 Tr",30 Tr,"8,9 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/Nhân-Viên-Kỹ-Thuật-kw
it recruiter,6 Tr,25 Tr,"13,7 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/it-recruiter-kwc1
sales executive,5 Tr,46 Tr,"15,6 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/sales-executive-kwc1
lập trình viên java,5 Tr,46 Tr,"15,3 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/lập-trình-viên-java-kwc1
lập trình viên,5 Tr,30 Tr,"11,4 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/lập-trình-viên-kwc1
bridge software engineer,8 Tr,"57,5 Tr","28,4 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/bridge-software-engineer-kwc1
business development manager,15 Tr,92 Tr,"46,1 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/business-development-manager-kwc1
system admin,6 Tr,30 Tr,"16,5 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/system-admin-kwc1
lương kế toán tổng hợp,4 Tr,35 Tr,"11,2 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/Kế-Toán-Tổng-Hợp-kw
nhân viên it,4 Tr,30 Tr,"9,6 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/nhân-viên-it-kwc1
mobile developer,7 Tr,60 Tr,"21,8 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/mobile-developer-kwc1
application engineer,5 Tr,"41,4 Tr","14,1 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/application-engineer-kwc1
test engineer,7 Tr,"34,5 Tr",17 Tr/ tháng,https://vietnamsalary.careerviet.vn/detail/test-engineer-kwc1
chuyên viên công nghệ thông tin,5 Tr,35 Tr,"13,4 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/chuyên-viên-công-nghệ-thông-tin-kwc1
backend developer,6 Tr,69 Tr,"21,4 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/backend-developer-kwc1
lương trưởng phòng kinh doanh,6 Tr,70 Tr,"21,6 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/Trưởng-Phòng-Kinh-Doanh-kw
project manager,9 Tr,115 Tr,"33,4 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/project-manager-kwc1
it technician,6 Tr,"41,4 Tr","15,7 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/it-technician-kwc1
solution architect,20 Tr,138 Tr,"49,1 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/solution-architect-kwc1
chuyên viên quản trị mạng,5 Tr,20 Tr,"11,2 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/chuyên-viên-quản-trị-mạng-kwc1
chuyên viên kinh doanh,5 Tr,30 Tr,"11,1 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/chuyên-viên-kinh-doanh-kwc1
fullstack developer,6 Tr,"80,5 Tr","22,9 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/fullstack-developer-kwc1
developer,"4,6 Tr",46 Tr,"14,9 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/developer-kwc1
web developer,5 Tr,50 Tr,"17,2 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/web-developer-kwc1
nhân viên kinh doanh,5 Tr,30 Tr,12 Tr/ tháng,https://vietnamsalary.careerviet.vn/detail/nhân-viên-kinh-doanh-kwc1
2d artist,5 Tr,"34,5 Tr","14,8 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/2d-artist-kwc1
graphic designer,5 Tr,30 Tr,"10,6 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/graphic-designer-kwc1
database administrator,5 Tr,46 Tr,18 Tr/ tháng,https://vietnamsalary.careerviet.vn/detail/database-administrator-kwc1
software developer,5 Tr,60 Tr,"16,8 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/software-developer-kwc1
lương giám sát bán hàng,"4,5 Tr",46 Tr,"14,3 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/Giám-Sát-Bán-Hàng-kw
it engineer,5 Tr,35 Tr,"14,3 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/it-engineer-kwc1
lương chuyên viên kinh doanh,4 Tr,46 Tr,"11,4 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/Chuyên-Viên-Kinh-Doanh-kw
thực tập sinh,"3,5 Tr",5 Tr,"2,7 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/thực-tập-sinh-kwc1
senior developer,6 Tr,65 Tr,"24,3 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/senior-developer-kwc1
database developer,5 Tr,25 Tr,"14,3 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/database-developer-kwc1
lương sales admin,4 Tr,27 Tr,"9,3 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/Sales-Admin-kw
lập trình viên php,5 Tr,22 Tr,"11,9 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/lập-trình-viên-php-kwc1
chuyên viên quản trị hệ thống,5 Tr,30 Tr,"12,7 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/chuyên-viên-quản-trị-hệ-thống-kwc1
data engineer,7 Tr,"80,5 Tr","24,1 Tr/ tháng",https://vietnamsalary.careerviet.vn/detail/data-engineer-kwc1
nhân viên công nghệ thông tin,6 Tr,16 Tr,11 Tr/ tháng,https://vietnamsalary.careerviet.vn/detail/nhân-viên-công-nghệ-thông-tin-kwc1
